first,second,third,last
43.94,59.52,74.16,72.68
33.63,71.65,58.62,40.85
60.75,17.35,40.64,58.01
41.11,44.43,66.66,50.3
50.79,44.99,45.88,65.86
34.81,57.41,47.37,42.93
65.99,52.33,61.84,41.93
54.18,52.2,49.53,46.3
38.44,53.19,54.7,41.17
68.93,42.1,48.34,41.68
51.78,72.73,65.5,51.03
68.24,57.5,52.5,74.83
48.62,40.0,76.6,55.76
60.06,56.69,72.62,63.39
22.36,66.49,37.64,36.15
42.98,29.29,42.96,48.76
49.85,56.53,26.16,37.79
43.98,83.05,24.42,51.71
39.25,64.71,40.91,51.81
50.39,52.19,58.58,43.85
54.1,48.36,51.84,86.77
51.88,58.88,70.88,48.19
56.08,32.32,51.11,65.15
71.1,70.56,46.82,60.26
53.43,49.89,51.92,46.94
63.45,39.63,54.69,50.43
55.78,68.46,51.75,33.26
74.75,55.01,53.11,57.81
59.99,50.34,33.31,68.39
56.24,54.04,48.48,44.36
39.34,41.41,56.7,52.03
63.89,88.96,82.47,37.12
63.74,68.21,64.25,41.12
44.87,61.29,48.52,53.15
42.27,51.45,67.41,45.7
54.27,77.39,75.31,44.62
35.59,35.0,43.68,62.54
38.04,59.79,54.43,41.94
57.26,54.8,59.71,44.66
47.4,30.82,32.8,50.34
39.7,59.78,46.99,62.38
49.93,64.58,18.93,50.98
62.2,58.21,26.91,46.1
36.13,47.16,43.49,55.48
38.64,43.52,53.08,68.75
36.96,71.95,51.88,42.35
55.26,53.4,30.61,58.03
68.03,41.82,44.81,66.18
36.47,42.17,36.04,54.74
60.91,31.7,63.02,64.66
36.95,67.09,56.13,41.69
54.74,55.3,69.23,65.96
67.85,19.17,28.46,34.34
61.73,67.42,44.09,27.25
50.39,35.31,27.49,65.26
26.44,57.17,59.11,45.0
61.64,73.71,49.34,41.94
65.74,36.92,31.7,41.69
33.87,33.07,66.74,43.23
46.25,45.93,52.86,52.2
52.62,32.26,72.61,51.9
46.03,51.39,51.08,73.56
40.57,71.12,62.85,6.87
38.95,53.46,36.29,62.45
79.96,36.4,35.71,46.06
64.81,28.91,52.72,61.79
52.58,62.59,39.38,56.31
35.62,43.51,60.26,46.55
82.27,27.65,48.35,74.73
50.52,77.14,70.04,47.56
34.94,55.06,41.37,20.34
69.84,77.59,44.77,67.33
41.18,56.79,29.19,42.25
45.94,44.06,25.19,64.56
30.21,38.44,29.43,48.11
26.27,71.88,50.77,51.71
71.45,40.46,45.72,70.23
51.35,55.08,50.45,60.93
44.39,51.71,48.84,61.53
52.76,62.92,33.48,52.96
56.96,31.3,57.5,60.26
23.16,18.11,59.34,45.23
30.33,91.38,22.01,72.0
75.67,55.32,47.22,40.4
53.53,25.54,66.33,42.43
42.07,45.87,49.53,45.32
56.54,47.13,62.32,59.5
77.79,49.28,53.34,65.9
57.2,53.01,69.56,48.55
55.94,47.37,54.89,31.05
80.92,38.65,32.08,39.69
38.7,55.14,57.14,52.01
65.45,34.59,64.19,80.4
45.89,58.97,53.81,28.2
59.79,12.21,55.46,22.27
55.53,49.49,21.54,38.73
67.31,42.66,52.67,49.75
54.71,77.19,69.21,55.25
51.5,67.18,58.76,50.4
19.27,69.73,49.63,54.64
50.85,51.97,34.7,51.37
33.55,47.8,49.39,41.87
56.49,48.67,37.17,67.04
67.44,59.33,32.84,46.42
26.47,24.17,60.55,49.54
38.56,37.51,47.26,23.6
70.15,35.7,66.08,45.2
96.28,91.55,49.49,42.34
56.17,52.93,58.46,81.57
42.89,23.67,46.34,47.88
13.36,62.99,25.64,46.3
68.42,52.55,50.4,32.94
43.98,70.48,47.82,46.63
53.74,44.1,26.32,49.33
68.04,42.63,64.26,43.25
41.01,57.12,45.69,56.12
69.76,52.94,59.62,53.47
49.02,44.04,47.46,56.67
49.91,68.83,35.84,79.24
50.58,31.79,52.8,54.99
24.88,70.9,54.81,62.42
54.56,50.39,51.2,56.06
37.72,51.73,30.65,68.75
64.27,58.48,43.12,43.25
27.71,51.23,51.82,70.7
43.37,65.82,44.04,27.85
41.09,48.84,37.42,50.24
48.59,37.81,50.56,64.15
59.63,32.98,42.16,32.77
48.13,41.7,49.37,34.41
64.94,30.93,45.39,30.61
57.86,43.14,24.4,86.67
40.14,66.36,85.69,49.98
54.83,79.08,64.9,43.2
43.56,34.43,72.06,39.08
28.64,51.22,56.31,34.16
65.03,63.72,40.68,34.71
40.18,53.89,42.82,29.06
60.02,45.57,44.32,46.56
73.34,34.83,48.09,63.31
62.89,52.29,21.6,63.58
47.21,54.54,57.72,39.64
40.58,60.84,48.92,55.69
44.49,64.63,38.53,67.05
38.69,64.79,68.09,16.8
65.85,46.01,58.0,63.02
34.77,50.05,51.98,55.4
81.86,73.41,54.55,79.57
47.43,50.95,56.35,35.96
44.87,31.19,51.97,48.72
52.26,27.52,41.49,48.51
66.43,60.28,59.61,44.5
28.28,31.78,75.96,61.21
47.38,40.97,72.65,59.6
49.95,42.79,71.81,80.22
68.77,45.89,23.01,39.14
27.4,68.08,10.68,31.65
60.4,51.76,11.13,59.97
48.25,45.1,54.51,45.22
51.69,39.94,41.1,58.42
52.76,41.61,39.51,36.97
37.68,43.03,45.56,51.15
16.71,51.12,73.12,60.07
59.1,22.21,34.09,56.72
66.2,31.08,59.48,80.32
59.57,33.76,53.76,39.07
17.29,44.6,64.21,36.64
39.1,57.24,48.93,26.27
44.68,52.61,51.51,65.01
32.97,48.36,39.28,54.71
52.44,65.89,43.76,52.03
52.52,65.43,47.41,56.49
42.6,55.76,0.55,36.17
65.77,52.63,62.96,38.83
25.38,62.11,48.4,49.62
41.85,37.93,43.85,43.45
45.03,25.97,57.37,54.39
41.6,40.97,61.46,31.2
36.93,66.23,56.35,60.77
55.14,51.89,30.8,49.46
65.68,38.58,57.64,42.65
33.61,24.94,76.97,40.31
64.62,52.17,44.62,61.99
17.89,62.38,54.51,24.02
67.44,60.02,47.24,75.76
63.25,65.08,54.63,48.09
43.05,70.74,49.74,66.61
77.94,63.29,53.25,49.44
48.48,66.63,45.61,53.32
36.0,82.79,44.21,40.27
33.68,54.0,73.49,47.92
47.7,44.17,38.94,50.12
33.23,45.71,75.76,28.62
35.29,31.02,47.43,50.2
32.04,43.03,72.01,25.91
62.23,65.98,49.2,47.01
43.88,35.57,52.37,58.24
34.46,72.13,67.67,46.94
53.05,52.99,39.78,11.77
50.52,60.6,35.11,50.17
49.85,22.45,53.1,31.16
46.98,70.93,52.41,39.5
65.89,33.34,67.19,41.39
73.72,49.32,43.75,49.77
62.03,46.92,47.16,38.84
55.46,22.84,30.93,51.17
42.77,43.3,88.09,58.2
53.16,57.76,74.41,45.56
49.6,71.07,66.73,20.02
43.0,53.46,64.08,35.49
24.52,73.36,34.22,37.78
50.17,37.91,41.72,59.24
71.99,30.91,50.21,80.0
62.3,50.05,57.81,61.43
55.4,71.53,61.08,76.29
64.16,56.26,65.06,56.64
45.64,53.88,65.53,43.56
51.62,53.22,68.56,29.61
67.04,50.16,65.41,50.98
1.22,66.54,31.21,33.46
33.5,64.19,54.83,78.51
70.34,92.18,57.58,81.93
46.68,49.87,56.07,58.82
55.02,54.74,46.18,47.0
45.2,45.43,50.15,62.94
52.31,31.68,62.66,73.69
52.71,71.46,52.94,46.96
37.37,53.86,61.64,57.4
56.51,23.82,53.59,62.37
52.99,51.38,42.51,23.88
28.78,57.98,43.65,36.73
57.71,55.14,70.05,47.92
63.12,47.48,60.35,48.54
67.01,55.24,38.56,36.26
49.16,92.29,63.57,33.82
57.5,51.08,51.61,74.19
48.08,69.04,45.79,46.82
84.8,50.57,62.56,74.96
32.12,49.84,74.19,32.28
33.91,36.63,58.33,56.23
48.68,85.05,52.02,44.25
40.79,56.14,57.25,17.65
27.11,75.59,44.71,77.16
34.39,48.87,85.94,55.06
40.88,42.0,36.31,45.13
73.12,36.75,41.75,69.21
70.65,57.01,51.89,53.43
39.91,27.22,58.09,34.2
33.19,79.71,44.06,51.15
46.11,25.43,45.88,67.45
43.09,29.45,38.05,54.42
78.69,56.89,52.77,56.83
71.47,51.43,32.01,38.52
56.4,25.24,71.85,58.21
36.9,41.82,67.32,51.22
41.27,64.97,47.53,65.75
59.03,66.87,32.95,64.42
47.97,61.6,76.74,49.07
74.21,17.33,55.94,33.88
49.64,56.35,51.53,50.16
34.37,52.16,46.66,67.75
48.59,62.35,52.74,52.77
32.89,60.19,51.46,65.63
55.79,48.32,82.72,67.71
62.06,42.04,53.75,54.07
46.41,28.0,85.59,55.52
42.43,15.82,76.94,60.41
65.2,52.36,65.29,62.53
34.46,43.23,43.91,39.78
43.88,48.29,52.71,85.02
20.77,29.71,49.06,43.17
57.19,41.76,57.12,58.15
56.2,51.74,44.8,55.05
47.35,17.59,56.2,64.76
56.82,35.15,49.79,42.0
41.01,34.3,46.79,29.03
53.06,54.73,79.06,56.75
18.87,39.25,41.36,51.75
85.82,45.37,41.25,60.63
63.61,27.16,36.05,63.91
40.05,38.4,55.39,23.92
58.43,64.44,62.17,50.71
38.51,77.08,32.73,51.01
56.28,58.15,59.15,42.74
65.95,51.45,51.77,29.91
60.76,70.43,67.48,48.01
62.67,61.4,54.74,51.49
36.42,38.37,69.82,35.3
43.45,45.02,49.99,54.95
32.66,61.22,29.77,51.35
51.25,45.04,58.77,65.46
36.83,64.04,39.3,41.43
27.21,59.61,59.01,26.59
61.8,71.93,73.61,48.46
69.74,34.73,62.19,57.31
54.85,44.04,38.9,32.79
26.62,33.9,54.98,25.37
57.33,63.29,59.13,57.26
21.97,54.12,44.72,86.27
64.69,54.25,63.13,26.67
55.24,49.79,50.59,47.64
41.12,12.3,49.21,31.45
47.96,74.68,46.04,59.33
51.96,43.05,45.95,66.0
47.87,58.41,56.07,74.82
69.96,39.03,76.26,37.33
64.19,64.1,34.88,49.77
53.37,27.26,47.63,35.67
70.65,41.26,47.99,60.24
1.15,32.61,45.7,48.69
61.29,58.58,47.56,54.49
30.85,52.68,58.07,51.83
55.5,48.68,47.63,54.18
15.1,65.08,63.14,49.55
63.62,52.86,63.31,36.87
80.4,34.98,49.38,53.22
52.67,46.74,39.01,54.3
37.68,72.52,40.03,41.9
63.23,79.95,52.74,20.44
65.4,38.79,60.12,59.57
62.24,57.15,81.42,78.01
36.45,55.2,49.86,44.43
42.91,59.78,51.86,53.06
56.6,44.23,74.32,36.03
42.75,47.11,49.17,37.31
26.72,43.47,51.13,38.2
34.49,67.8,53.35,58.91
38.8,44.58,49.32,53.8
14.83,29.33,36.59,87.24
59.43,25.19,19.13,43.55
20.89,52.41,71.78,50.91
57.33,39.75,64.26,56.83
29.68,28.69,59.48,72.94
68.95,42.32,52.64,66.53
77.78,69.93,56.84,67.48
21.48,25.95,28.02,55.47
56.22,32.36,49.7,55.42
77.74,66.83,59.41,66.65
32.74,58.33,16.2,49.56
56.85,49.07,44.34,67.65
43.74,68.62,68.28,40.86
46.46,57.11,33.4,42.68
57.06,58.91,48.6,65.28
31.33,61.52,44.25,51.97
40.72,36.02,48.33,69.26
61.71,33.96,52.2,67.88
56.06,59.73,62.26,61.18
56.48,38.16,48.8,38.8
75.55,46.97,62.36,31.3
84.43,53.69,48.71,48.68
56.23,41.67,55.68,62.82
42.65,18.89,41.1,51.88
46.04,73.82,37.97,44.75
32.01,45.34,24.1,63.58
59.85,49.9,53.0,74.44
50.83,34.61,22.76,33.79
68.05,52.58,55.83,74.69
59.08,63.45,47.11,71.36
68.7,63.41,59.64,56.02
42.57,59.61,43.26,56.78
34.76,61.35,31.55,46.61
8.23,37.77,63.93,35.86
65.53,66.53,46.23,52.18
41.47,41.0,29.07,34.31
28.66,37.62,45.9,73.2
37.36,52.18,24.05,18.12
50.74,54.49,60.62,63.47
51.57,32.6,51.92,46.05
51.7,56.41,46.4,28.01
25.99,78.11,58.71,38.72
43.35,73.66,70.06,68.97
46.67,54.15,57.39,29.34
33.18,45.28,68.66,62.89
90.64,57.37,40.86,52.14
64.45,70.39,43.77,70.69
58.13,82.94,57.28,57.63
49.14,49.92,38.59,51.72
38.78,42.62,71.5,19.4
30.99,32.58,53.59,69.4
62.41,63.88,46.99,51.07
54.19,54.23,74.15,36.5
20.98,70.12,65.23,39.33
32.68,47.23,54.27,53.49
71.71,36.12,59.67,43.31
53.86,45.55,42.49,60.51
48.73,63.9,38.92,65.44
55.02,37.8,23.47,43.86
57.21,51.99,37.7,43.68
51.38,68.77,53.92,40.69
49.04,50.36,44.8,43.65
56.96,39.05,31.56,66.83
42.51,40.95,31.06,55.55
28.47,79.81,45.28,57.04
66.47,77.55,53.94,63.71
55.6,57.06,43.91,71.87
31.51,35.24,34.0,64.76
53.03,56.96,76.73,73.05
43.65,32.13,34.66,48.11
33.62,49.92,34.09,68.39
43.09,67.95,70.81,48.89
48.65,74.16,58.08,57.87
55.44,45.88,10.45,58.63
18.73,52.29,72.37,58.04
68.25,37.72,56.33,67.48
61.84,75.94,60.66,53.76
4.77,30.88,54.38,35.26
70.2,57.62,43.06,64.06
70.22,64.17,54.18,51.43
33.34,40.62,76.08,51.33
44.5,64.41,42.57,50.21
45.04,53.43,51.46,30.92
40.5,52.06,31.64,57.27
35.45,55.98,57.31,57.84
67.87,56.79,55.08,70.66
56.26,45.72,35.65,44.83
50.19,44.73,66.2,31.57
55.85,29.01,35.68,43.72
63.05,59.45,68.89,88.34
33.73,45.97,66.4,55.21
49.56,40.26,35.06,38.3
58.08,41.97,65.94,34.17
34.55,50.06,35.4,38.33
29.77,34.53,58.99,62.25
49.68,43.31,64.54,54.83
56.18,41.68,40.15,38.28
46.74,59.31,55.86,59.93
38.01,70.04,19.12,68.24
58.23,64.41,31.8,51.79
32.89,47.09,58.19,33.69
44.34,57.09,30.12,57.77
43.8,55.19,52.99,55.58
32.35,68.04,57.68,49.48
42.27,60.74,35.72,90.4
40.22,54.36,58.23,40.55
46.74,45.78,56.4,62.79
51.0,64.3,44.76,23.87
61.19,64.49,57.86,59.73
58.83,34.29,64.32,35.95
70.92,60.38,54.81,55.58
43.14,54.33,52.71,48.05
39.67,58.26,45.79,65.32
43.85,61.67,66.39,68.64
54.74,49.93,38.42,37.37
24.17,64.84,29.19,79.57
12.04,46.39,45.53,25.99
45.72,39.81,24.04,45.39
64.26,49.72,40.05,53.29
55.55,20.83,43.42,52.82
67.09,41.69,33.31,48.67
33.48,39.95,54.32,41.1
33.19,78.03,60.07,40.06
43.54,70.64,40.79,37.35
65.39,48.23,69.19,61.77
36.29,69.7,42.07,69.75
40.7,19.3,26.34,16.63
51.42,69.04,35.44,43.64
58.16,66.32,43.11,30.7
41.09,45.33,66.7,11.2
69.75,54.0,39.17,38.79
65.44,57.95,36.23,49.39
54.29,58.13,39.87,52.54
63.12,42.88,87.71,42.27
83.54,63.34,58.61,59.0
73.11,84.01,73.58,48.99
34.33,74.91,45.88,62.33
3.36,54.9,59.28,71.72
73.19,62.85,55.09,56.92
61.56,42.31,24.88,46.48
52.27,65.93,54.86,95.52
15.77,53.75,67.44,62.22
65.17,43.27,52.82,59.16
61.63,63.06,64.21,75.04
42.83,31.29,48.44,2.36
31.81,51.06,41.2,40.47
48.74,49.71,41.23,40.09
50.36,19.39,70.97,69.72
73.29,61.04,53.3,48.29
22.78,23.29,40.9,40.6
45.83,74.91,41.68,35.68
50.39,24.31,34.31,65.88
54.03,74.27,47.3,58.85
73.27,47.95,45.04,69.74
39.81,25.5,36.36,52.17
48.12,50.9,64.37,90.69
65.78,35.84,59.22,30.35
71.27,30.35,69.66,12.07
61.34,45.11,41.27,38.63
59.96,89.31,46.48,35.5
28.55,67.38,54.15,55.34
58.38,27.22,61.97,57.36
71.24,41.77,13.16,32.16
51.44,48.88,58.03,27.2
66.52,35.96,41.36,65.63
33.51,64.12,76.22,44.68
65.65,59.25,35.06,36.38
32.67,45.86,20.66,45.16
76.02,51.29,94.44,55.76
61.3,31.92,68.34,66.34
48.75,44.52,45.07,39.35
18.63,46.83,64.21,23.51
45.86,49.79,59.48,42.58
31.73,49.99,53.25,64.47
66.38,62.37,32.66,24.04
58.73,38.22,83.88,72.37
38.8,58.04,33.57,47.82
42.4,39.68,35.18,46.56
23.89,43.85,40.24,33.68
62.78,72.44,65.53,28.68
49.46,52.13,59.56,71.57
41.52,57.64,45.45,64.1
26.48,45.81,48.05,53.0
76.97,55.93,58.85,54.02
21.28,49.63,54.83,51.06
57.16,57.05,38.01,59.14
13.43,41.92,64.96,65.23
49.21,72.58,47.57,49.72
50.94,33.38,42.45,38.23
58.46,30.49,56.84,42.62
34.23,64.22,46.68,47.65
33.18,55.21,67.95,40.24
60.93,42.47,56.78,60.77
62.39,48.04,22.69,86.79
62.09,70.26,47.75,73.67
60.57,58.02,46.84,40.77
50.06,41.36,46.7,41.77
25.48,26.17,25.99,50.64
62.49,71.05,56.98,63.58
43.17,57.66,19.49,32.16
57.87,50.43,12.74,63.54
46.91,49.23,74.18,33.35
26.6,50.34,53.75,43.41
66.88,57.22,54.51,36.34
63.66,50.03,49.51,53.97
41.41,37.78,42.49,52.2
43.64,61.65,56.26,80.27
41.76,51.97,34.23,42.0
47.66,34.37,68.64,76.82
43.2,65.72,40.84,14.31
57.97,40.48,32.23,38.45
31.33,56.89,53.36,65.18
55.48,62.03,55.32,78.24
48.91,54.55,48.23,62.82
63.29,59.8,53.28,47.95
71.61,66.48,49.26,43.35
53.8,54.79,56.81,62.97
64.68,80.74,62.0,48.16
49.52,69.05,67.31,51.04
40.78,30.94,32.61,59.4
80.34,52.35,37.33,44.59
82.2,62.39,44.24,75.49
56.09,13.54,52.78,32.8
57.66,29.33,63.09,52.34
39.75,85.42,48.79,41.58
41.06,28.34,48.82,63.76
44.72,48.83,48.18,55.76
63.92,35.76,37.74,34.24
59.62,48.56,68.25,45.89
47.7,31.38,75.88,63.22
39.69,39.49,38.91,47.44
48.0,55.43,16.68,41.72
48.02,35.34,66.04,27.54
42.61,59.84,48.35,65.97
33.28,43.42,81.47,55.12
53.29,28.48,30.28,42.07
42.18,77.88,47.19,57.67
39.45,47.08,59.28,33.26
41.42,33.32,84.33,47.04
59.71,37.13,43.85,55.7
55.57,35.06,41.66,23.71
51.98,65.37,48.42,36.95
37.29,58.74,44.1,46.12
51.27,62.15,80.94,31.54
46.03,68.8,57.74,45.69
35.84,66.25,78.57,22.71
46.88,41.55,52.99,50.38
66.45,65.14,60.49,62.11
57.71,47.65,38.31,43.4
58.62,39.69,40.99,36.06
25.7,68.45,45.26,62.6
45.08,78.9,63.22,33.24
45.56,42.45,42.05,67.65
46.71,20.97,41.05,39.91
46.83,60.34,60.1,51.15
46.78,45.87,44.4,51.12
62.69,12.19,23.48,61.37
25.03,43.07,49.72,42.97
62.77,60.12,38.86,52.93
61.8,60.18,73.66,49.34
35.03,42.8,39.22,53.04
70.47,69.08,42.66,30.55
59.66,54.59,44.36,44.89
82.12,53.43,40.03,40.82
34.06,51.97,56.26,44.37
49.15,77.6,58.34,53.85
30.05,29.78,62.86,53.86
56.27,46.49,47.53,26.65
22.48,56.3,75.95,43.28
57.85,44.55,53.19,46.64
57.66,26.88,45.49,44.12
39.6,67.2,36.71,47.91
47.01,32.48,40.17,72.13
88.95,49.74,57.0,70.88
69.83,45.85,64.84,36.23
56.9,39.7,44.35,37.9
55.54,40.67,45.15,54.48
44.47,32.1,37.19,53.98
51.17,66.12,17.44,56.81
33.02,70.33,60.91,59.5
49.68,47.47,48.94,42.5
76.79,89.92,32.23,18.52
39.74,31.94,41.0,48.38
57.82,39.92,59.26,60.0
60.71,47.61,30.75,51.29
61.45,27.57,65.25,22.24
53.51,41.48,42.47,53.42
53.94,58.79,59.93,45.62
39.49,33.52,51.86,53.62
83.56,34.47,11.04,23.5
56.95,28.65,50.35,58.15
51.91,76.44,67.04,33.81
62.69,40.32,25.75,46.07
54.64,79.58,50.77,28.41
49.75,27.44,63.15,78.46
43.21,80.76,41.25,48.71
50.35,26.3,64.37,50.99
60.34,73.0,46.02,29.42
78.92,30.87,44.73,63.14
52.91,74.49,35.38,67.8
47.4,32.01,46.38,47.01
55.32,44.01,53.19,45.21
55.85,85.45,40.49,27.59
44.46,44.06,67.33,37.64
48.06,29.31,56.21,56.64
31.22,38.36,67.99,45.55
63.19,33.44,35.15,49.66
48.53,23.91,42.97,33.84
50.93,49.17,26.46,84.6
23.99,61.42,66.87,43.61
38.97,27.03,49.94,47.95
65.07,34.23,37.66,36.8
75.06,51.74,40.5,67.14
25.92,54.14,61.22,50.31
39.36,34.9,46.67,58.88
52.79,66.02,35.74,73.73
48.53,39.81,49.61,86.05
62.9,24.3,58.06,61.66
55.04,45.19,69.8,50.69
33.98,49.71,59.57,39.87
55.5,32.35,56.87,45.41
46.23,44.13,73.39,70.56
17.79,48.36,71.11,56.51
55.77,38.59,45.25,68.21
43.84,53.66,64.5,29.45
28.89,60.51,57.99,40.29
61.77,54.93,19.15,54.35
67.89,39.24,37.78,41.49
59.27,38.98,39.65,53.11
49.05,79.74,44.72,39.33
25.21,44.91,47.66,62.67
54.85,54.45,35.2,68.14
81.73,41.7,60.6,55.84
51.04,53.77,59.29,60.79
58.7,75.25,67.74,54.4
77.3,49.04,30.48,55.61
73.9,52.63,62.59,57.71
57.1,53.02,69.61,52.68
60.06,47.72,42.25,47.24
29.27,71.64,44.33,35.05
44.81,74.6,65.35,51.89
38.25,70.72,14.38,58.23
59.89,53.27,37.15,61.29
44.44,44.95,60.93,68.55
35.19,54.57,44.4,49.64
62.3,48.26,61.23,61.69
38.74,35.99,18.94,50.03
57.57,66.67,58.19,56.84
58.7,52.74,35.63,55.36
37.78,48.84,56.06,26.26
53.66,51.5,41.57,43.83
50.41,56.07,38.85,57.85
57.03,19.62,61.58,59.65
24.2,42.24,49.53,56.4
50.96,64.21,69.02,41.29
34.91,54.71,50.04,38.76
31.19,76.46,54.86,42.98
43.24,51.0,48.28,29.69
36.41,44.55,55.23,58.96
45.81,56.6,43.66,45.35
47.07,46.04,79.86,43.58
41.84,27.33,59.6,69.65
56.82,69.02,69.28,50.47
41.91,53.88,83.73,37.25
49.0,83.59,52.83,55.92
40.72,39.11,35.59,44.64
42.39,43.26,47.95,62.8
44.11,52.49,71.84,51.88
58.96,34.74,19.91,40.62
43.74,30.56,38.35,61.35
47.8,66.09,59.78,8.03
49.66,79.48,37.77,46.7
63.97,28.14,73.93,56.47
43.44,47.46,50.25,62.43
44.52,38.61,71.84,46.63
38.31,47.07,54.48,36.33
61.49,39.22,40.46,38.4
60.43,44.1,48.52,37.01
44.44,74.75,83.28,28.7
54.0,61.89,61.69,34.2
53.9,48.67,36.81,51.66
63.27,52.43,31.22,44.88
63.54,74.78,41.84,39.2
80.35,74.63,56.53,52.7
46.15,47.56,34.79,48.22
26.18,32.78,65.82,35.01
60.51,22.69,56.24,30.69
39.11,63.32,28.15,31.44
47.6,56.36,69.89,65.16
55.19,22.78,44.21,55.2
38.46,59.71,48.98,25.06
47.15,47.97,41.54,71.1
60.3,31.47,49.96,57.2
53.86,49.01,41.34,48.01
19.51,64.12,40.83,52.25
50.31,71.18,75.5,42.47
43.93,39.45,23.08,37.05
54.38,31.7,57.48,64.19
38.05,20.37,65.33,47.44
60.33,48.46,52.68,50.78
53.29,40.97,42.46,33.5
19.36,29.39,58.5,21.67
59.37,32.05,44.72,83.15
61.73,31.06,44.76,31.03
31.24,53.51,31.5,32.01
33.91,59.39,59.21,48.21
54.94,42.6,62.89,40.43
37.35,51.09,38.85,40.83
51.48,57.94,60.12,56.47
57.07,51.86,54.74,59.84
62.21,25.89,84.45,42.66
57.91,49.27,40.25,52.87
31.1,50.05,31.55,48.99
34.66,48.38,89.31,46.32
31.14,45.16,39.43,9.21
38.63,29.97,67.76,34.82
53.04,60.01,33.83,41.67
53.83,61.63,59.73,48.13
41.47,69.72,55.82,44.63
31.83,40.41,60.38,60.83
61.52,54.06,60.37,67.62
24.53,56.33,54.9,70.66
49.21,37.2,23.84,72.03
57.32,43.21,33.46,54.8
53.55,31.06,49.39,43.75
57.92,39.83,39.29,76.66
34.11,66.4,18.31,24.6
57.85,52.74,13.33,29.86
63.67,67.0,71.87,44.88
31.06,57.07,64.71,60.25
36.52,57.24,79.6,60.18
61.97,11.09,61.09,37.52
42.91,56.6,91.3,63.87
72.17,55.33,33.71,47.69
61.33,57.18,59.83,68.8
32.47,61.02,51.94,40.34
37.85,40.53,67.72,67.29
84.49,33.29,73.39,47.76
44.36,81.43,38.53,48.2
53.88,67.96,39.9,44.83
39.36,71.28,77.36,67.51
37.49,33.22,35.08,51.43
40.22,65.89,39.01,45.0
44.65,42.16,76.94,13.72
26.79,65.99,32.43,50.06
39.39,65.42,25.97,30.25
17.27,50.4,44.75,64.04
40.18,65.64,72.66,55.17
42.97,44.63,29.07,52.73
88.8,37.25,49.98,70.58
29.91,21.55,34.95,41.41
40.36,60.98,46.62,46.48
42.37,63.63,64.8,26.11
57.56,37.81,45.67,70.94
49.36,39.02,49.05,38.15
42.19,39.81,49.78,48.98
55.17,74.65,62.07,58.6
36.34,60.7,57.32,66.27
67.64,49.55,69.74,31.54
54.21,55.11,23.4,29.55
48.43,27.47,72.77,64.73
37.88,44.19,70.59,65.89
48.15,35.89,15.64,55.18
59.58,34.54,42.09,56.95
75.18,40.09,80.49,60.68
52.0,17.91,38.62,41.27
53.06,41.06,57.45,52.88
36.89,53.73,74.72,46.48
63.86,67.86,56.58,51.51
74.26,38.44,60.63,48.33
40.95,33.12,33.32,36.25
38.65,65.5,54.5,53.39
64.91,41.58,57.42,72.64
24.97,53.75,42.62,61.21
51.33,30.77,50.71,29.39
43.93,57.52,41.93,37.27
54.42,88.7,28.12,34.87
60.9,57.02,45.65,24.72
32.69,52.3,48.59,49.07
48.35,69.82,36.29,30.47
61.45,68.33,23.27,33.46
